,past_3_years_bike_related_purchases,tenure,property_valuation,age,gender,wealth_segment,owns_car,state,y_pred
891,51,6,12,45.0,Male,Mass Customer,Yes,NSW,0
892,11,15,3,18.0,Female,High Net Worth,Yes,NSW,0
893,31,5,9,33.0,Male,High Net Worth,No,NSW,0
894,54,6,4,17.0,Female,Mass Customer,Yes,QLD,0
895,5,18,8,56.0,Male,Mass Customer,No,VIC,1
896,46,7,5,76.0,Male,Affluent Customer,Yes,QLD,0
897,47,10,9,58.0,Male,Mass Customer,No,NSW,0
898,38,11,10,65.0,Female,Affluent Customer,No,NSW,0
899,5,19,9,49.0,Male,High Net Worth,No,NSW,0
900,1,13,7,47.0,Male,Mass Customer,No,VIC,1
901,53,8,10,53.0,Female,Mass Customer,No,NSW,0
902,48,9,6,21.0,Male,Mass Customer,No,VIC,1
903,84,5,8,44.0,Female,Affluent Customer,Yes,NSW,0
904,0,2,6,45.0,U,Mass Customer,No,NSW,0
905,77,8,7,44.0,Female,Mass Customer,No,NSW,0
906,27,17,5,50.0,Male,Affluent Customer,No,QLD,1
907,57,12,7,54.0,Female,Mass Customer,No,VIC,1
908,10,16,9,17.0,Male,Affluent Customer,No,NSW,0
909,65,8,5,60.0,Female,Mass Customer,Yes,NSW,0
910,49,18,10,42.0,Female,Mass Customer,No,NSW,0
911,7,17,8,26.0,Female,Affluent Customer,No,VIC,1
912,39,6,5,57.0,Male,Affluent Customer,Yes,QLD,0
913,16,10,9,56.0,Female,High Net Worth,Yes,VIC,1
914,86,21,9,78.0,Male,Mass Customer,No,NSW,0
915,58,9,10,30.0,Female,High Net Worth,No,NSW,0
916,14,13,2,38.0,Female,High Net Worth,Yes,QLD,0
917,64,16,8,33.0,Female,High Net Worth,No,VIC,0
918,71,3,9,29.0,Female,High Net Worth,No,QLD,0
919,78,17,2,67.0,Male,High Net Worth,No,NSW,0
920,45,14,6,59.0,Female,High Net Worth,Yes,NSW,0
921,59,16,9,27.0,Female,Mass Customer,No,NSW,0
922,51,3,10,36.0,Male,Mass Customer,Yes,NSW,0
923,22,17,10,34.0,Female,High Net Worth,No,NSW,0
924,2,15,10,44.0,Female,Mass Customer,Yes,NSW,0
925,47,5,4,58.0,Female,Mass Customer,Yes,VIC,1
926,61,20,9,60.0,Female,Mass Customer,No,QLD,0
927,75,3,4,19.0,Male,High Net Worth,No,QLD,0
928,84,13,7,39.0,Female,High Net Worth,Yes,NSW,0
929,67,13,9,24.0,Female,Affluent Customer,Yes,VIC,0
930,65,21,5,66.0,Male,Mass Customer,Yes,VIC,1
931,98,8,10,41.0,Female,Affluent Customer,No,NSW,0
932,30,12,10,30.0,Female,Mass Customer,Yes,NSW,0
933,18,14,4,42.0,Male,Mass Customer,No,VIC,1
934,5,6,4,57.0,Female,Mass Customer,No,VIC,1
935,79,17,6,54.0,Female,Mass Customer,Yes,VIC,1
936,16,8,8,53.0,Male,High Net Worth,Yes,VIC,1
937,41,11,3,72.0,Female,High Net Worth,Yes,NSW,0
938,77,17,4,77.0,Female,Mass Customer,No,QLD,0
939,98,20,9,71.0,Male,High Net Worth,No,NSW,0
940,61,21,8,43.0,Female,Mass Customer,Yes,VIC,1
941,5,7,7,63.0,Female,Mass Customer,Yes,QLD,0
942,63,8,3,46.0,Female,Affluent Customer,Yes,NSW,0
943,90,8,10,43.0,Male,Mass Customer,No,VIC,1
944,91,5,9,25.0,Male,Mass Customer,No,NSW,0
945,63,8,7,76.0,Female,High Net Worth,No,NSW,1
946,44,4,9,29.0,Female,High Net Worth,Yes,NSW,0
947,35,17,4,25.0,Female,Mass Customer,No,VIC,1
948,13,11,11,23.0,Male,High Net Worth,Yes,NSW,0
949,23,2,8,34.0,Male,High Net Worth,No,VIC,1
950,26,3,7,41.0,Female,Mass Customer,No,VIC,1
951,67,6,7,51.0,Male,Mass Customer,Yes,QLD,0
952,23,6,3,40.0,Female,Mass Customer,No,VIC,1
953,74,15,11,55.0,Female,Mass Customer,Yes,NSW,0
954,14,13,12,23.0,Female,High Net Worth,No,NSW,0
955,12,6,7,48.0,Male,Mass Customer,Yes,VIC,1
956,59,15,11,22.0,Female,Mass Customer,Yes,NSW,0
957,83,9,9,53.0,Female,Mass Customer,Yes,QLD,0
958,78,7,8,19.0,Female,Mass Customer,No,VIC,1
959,62,4,4,50.0,Female,Mass Customer,No,VIC,1
960,0,10,9,42.0,Female,Mass Customer,No,NSW,0
961,15,11,3,30.0,Male,Mass Customer,No,VIC,1
962,82,7,10,48.0,Male,Affluent Customer,Yes,NSW,0
963,25,13,6,37.0,Female,Mass Customer,Yes,QLD,0
964,42,15,10,42.0,Female,Mass Customer,Yes,NSW,0
965,33,1,8,23.0,Male,Affluent Customer,No,NSW,1
966,6,18,6,54.0,Female,Mass Customer,No,QLD,0
967,74,14,12,57.0,Female,High Net Worth,No,NSW,0
968,60,15,1,31.0,Male,High Net Worth,Yes,NSW,0
969,3,15,8,66.0,Male,High Net Worth,Yes,NSW,0
970,30,4,9,50.0,Female,Affluent Customer,Yes,NSW,0
971,43,10,6,18.0,Female,Affluent Customer,No,VIC,1
972,82,11,10,19.0,Male,Mass Customer,Yes,NSW,0
973,37,13,5,51.0,Female,Mass Customer,Yes,QLD,0
974,77,10,12,16.0,Female,Affluent Customer,Yes,VIC,0
975,63,17,6,49.0,Male,Affluent Customer,Yes,VIC,0
976,15,5,9,50.0,Male,Mass Customer,Yes,VIC,1
977,56,9,10,79.0,Female,Mass Customer,No,NSW,0
978,77,13,5,40.0,Male,Mass Customer,Yes,VIC,1
979,93,9,12,31.0,Male,Mass Customer,Yes,NSW,0
980,71,3,8,25.0,Female,Mass Customer,Yes,NSW,0
981,83,22,1,66.0,Female,Affluent Customer,Yes,QLD,0
982,45,8,5,61.0,Male,Mass Customer,No,NSW,0
983,5,21,11,66.0,Female,Mass Customer,No,NSW,0
984,82,0,10,45.0,U,Affluent Customer,Yes,NSW,0
985,83,15,4,30.0,Female,Mass Customer,No,VIC,1
986,41,7,8,58.0,Male,Mass Customer,Yes,NSW,0
987,44,15,7,20.0,Female,Mass Customer,No,NSW,0
988,64,11,7,74.0,Female,Mass Customer,Yes,NSW,0
989,83,11,8,72.0,Female,High Net Worth,Yes,NSW,0
990,60,9,6,63.0,Female,Mass Customer,Yes,QLD,0
991,59,15,3,43.0,Male,Mass Customer,Yes,VIC,1
992,32,8,3,44.0,Female,Mass Customer,Yes,QLD,0
993,38,6,4,58.0,Male,Mass Customer,Yes,NSW,0
994,15,3,12,27.0,Female,Mass Customer,No,VIC,1
995,60,9,7,58.0,Male,Affluent Customer,No,NSW,1
996,22,6,10,16.0,Male,Mass Customer,No,NSW,0
997,17,15,2,63.0,Female,Affluent Customer,Yes,QLD,0
998,30,19,2,65.0,Male,Mass Customer,Yes,QLD,0
999,56,14,9,62.0,Male,Mass Customer,Yes,NSW,0
